Name(s),name_link,name_extra,Type,"Genomic location (strand)",gene_links,"Reported gene(s)",gene_titles,Phenotype/Disease/Trait,p_desc,"Annotation source","Annotation source",Submitter,"External reference",study_links,"Supporting evidence",evidence_links
rs3825739,/Homo_sapiens/Variation/Phenotype?ph=14086;v=rs3825739,,Variant,14:70010791-70010791+,"/Homo_sapiens/Gene/Summary?db=core;g=SMOC1","LOC126861980SMOC1","SPARC related modular calcium binding 1 [Source:HGNC Symbol;Acc:HGNC:20318]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=14086"">MICROPHTHALMIA WITH LIMB ANOMALIES</a>","MICROPHTHALMIA WITH LIMB ANOMALIES",http://www.ncbi.nlm.nih.gov/clinvar/RCV001808685,ClinVar
rs72659303,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs72659303,,Variant,7:94425114-94425114+,"/Homo_sapiens/Gene/Summary?db=core;g=COL1A2","COL1A2","collagen type I alpha 2 chain [Source:HGNC Symbol;Acc:HGNC:2198]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001036610,ClinVar,,,,"PMID:17078022","http://europepmc.org/abstract/MED/17078022"
rs104894869,/Homo_sapiens/Variation/Phenotype?ph=30282;v=rs104894869,,Variant,X:43950022-43950022+,"/Homo_sapiens/Gene/Summary?db=core;g=NDP-AS1/Homo_sapiens/Gene/Summary?db=core;g=NDP","NDP-AS1NDP","NDP antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:40395]norrin cystine knot growth factor NDP [Source:HGNC Symbol;Acc:HGNC:7678]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=30282"">Atrophia bulborum hereditaria</a>","Atrophia bulborum hereditaria",http://www.ncbi.nlm.nih.gov/clinvar/RCV000011427,ClinVar,,"MIM:300658","http://www.omim.org/entry/300658","PMID:1303264","http://europepmc.org/abstract/MED/1303264"
rs398123317,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs398123317,,Variant,10:87925550-87925550+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000499784,ClinVar
rs2132268858,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs2132268858,,Variant,10:87952116-87952117+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV002267690,ClinVar
SMOC1,/Homo_sapiens/Gene/Phenotype?g=ENSG00000198732;ph=14086,ENSG00000198732,Gene,14:69854131-70032366+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=14086"">MICROPHTHALMIA WITH LIMB ANOMALIES</a>","MICROPHTHALMIA WITH LIMB ANOMALIES",https://www.ebi.ac.uk/gene2phenotype/,G2P
rs876659443,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs876659443,,Variant,10:87894048-87894048+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV001254105,ClinVar
rs760571273,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs760571273,,Variant,10:87925497-87925509+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000662527,ClinVar
rs150147262,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs150147262,,Variant,9:134701193-134701193+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001085122,ClinVar
rs61729558,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs61729558,,Variant,9:134834985-134834985+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1LOC101448202","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001000046,ClinVar
nsv3917448,/Homo_sapiens/StructuralVariation/Phenotype?ph=5458;sv=nsv3917448,,"Structural Variant",X:78015734-78015901+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5458"">Occipital horn syndrome</a>","Occipital horn syndrome",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv7093213,/Homo_sapiens/StructuralVariation/Phenotype?ph=10826;sv=nsv7093213,,"Structural Variant",22:19760951-19761049+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10826"">22q11.2 Deletion Syndrome</a>","22q11.2 Deletion Syndrome",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs370918174,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs370918174,,Variant,10:87931007-87931007+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000516044,ClinVar,,,,"PMID:28677221","http://europepmc.org/abstract/MED/28677221"
rs142590267,/Homo_sapiens/Variation/Phenotype?ph=14086;v=rs142590267,,Variant,14:69992457-69992457+,"/Homo_sapiens/Gene/Summary?db=core;g=SMOC1","SMOC1","SPARC related modular calcium binding 1 [Source:HGNC Symbol;Acc:HGNC:20318]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=14086"">MICROPHTHALMIA WITH LIMB ANOMALIES</a>","MICROPHTHALMIA WITH LIMB ANOMALIES",http://www.ncbi.nlm.nih.gov/clinvar/RCV002494866,ClinVar
rs786204920,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs786204920,,Variant,10:87863374-87863374+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN/Homo_sapiens/Gene/Summary?db=core;g=KLLN","PTENKLLN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]killin, p53 regulated DNA replication inhibitor [Source:HGNC Symbol;Acc:HGNC:37212]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000662892,ClinVar
rs587781273,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs587781273,,Variant,10:87965338-87965338+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000410573,ClinVar
rs756681683,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs756681683,,Variant,HG2334_PATCH:87965441-87965449+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000411453,ClinVar
rs546229885,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs546229885,,Variant,9:134809185-134809185+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000800695,ClinVar
rs1028746954,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs1028746954,,Variant,10:87960840-87960878+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000663022,ClinVar
rs149369116,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs149369116,,Variant,9:134690928-134690928+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000231383,ClinVar
rs577618553,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs577618553,,Variant,9:134758249-134758249+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000559592,ClinVar
rs1554893782,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs1554893782,,Variant,HG2334_PATCH:87894051-87894051+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV002248839,ClinVar
rs199540873,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs199540873,,Variant,3:179219591-179219591+,"/Homo_sapiens/Gene/Summary?db=core;g=PIK3CA","PIK3CA","phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha [Source:HGNC Symbol;Acc:HGNC:8975]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000987361,ClinVar
rs199755089,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs199755089,,Variant,9:134731522-134731522+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000537917,ClinVar
rs142248898,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs142248898,,Variant,9:134817836-134817836+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000999971,ClinVar
rs794729664,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs794729664,,Variant,HG2334_PATCH:87952137-87952137+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV001264833,ClinVar
rs587776671,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs587776671,,Variant,10:87864506-87864509+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV003139737,ClinVar
rs137852221,/Homo_sapiens/Variation/Phenotype?ph=30282;v=rs137852221,,Variant,X:43958512-43958512+,"/Homo_sapiens/Gene/Summary?db=core;g=NDP-AS1/Homo_sapiens/Gene/Summary?db=core;g=NDP","NDP-AS1NDP","NDP antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:40395]norrin cystine knot growth factor NDP [Source:HGNC Symbol;Acc:HGNC:7678]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=30282"">Atrophia bulborum hereditaria</a>","Atrophia bulborum hereditaria",http://www.ncbi.nlm.nih.gov/clinvar/RCV000011443,ClinVar,,"MIM:300658","http://www.omim.org/entry/300658","PMID:17334993","http://europepmc.org/abstract/MED/17334993"
rs113090154,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs113090154,,Variant,9:134824594-134824594+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1LOC101448202","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000465287,ClinVar
nsv5673187,/Homo_sapiens/StructuralVariation/Phenotype?ph=10826;sv=nsv5673187,,"Structural Variant",22:18339130-20997348+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10826"">22q11.2 Deletion Syndrome</a>","22q11.2 Deletion Syndrome",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs75648697,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs75648697,,Variant,9:134728733-134728733+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001078492,ClinVar
rs1554897849,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs1554897849,,Variant,10:87931035-87931038+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000515918,ClinVar,,,,"PMID:28677221","http://europepmc.org/abstract/MED/28677221"
rs121909229,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs121909229,,Variant,HG2334_PATCH:87933118-87933118+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV003152708,ClinVar,,,,"PMID:30311380","http://europepmc.org/abstract/MED/30311380"
rs142612655,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs142612655,,Variant,9:134767040-134767040+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000766048,ClinVar
rs886063676,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs886063676,,Variant,9:134814829-134814829+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000820322,ClinVar
nsv3871328,/Homo_sapiens/StructuralVariation/Phenotype?ph=10826;sv=nsv3871328,,"Structural Variant",22:19722428-19975757+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10826"">22q11.2 Deletion Syndrome</a>","22q11.2 Deletion Syndrome",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs1584325552,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs1584325552,,Variant,7:94419507-94419507+,"/Homo_sapiens/Gene/Summary?db=core;g=COL1A2","COL1A2","collagen type I alpha 2 chain [Source:HGNC Symbol;Acc:HGNC:2198]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000987926,ClinVar
rs587776667,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs587776667,,Variant,HG2334_PATCH:87931060-87931060+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000516042,ClinVar,,,,"PMID:28677221","http://europepmc.org/abstract/MED/28677221"
rs1057517630,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs1057517630,,Variant,HG2334_PATCH:87957994-87957994+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000410432,ClinVar
rs150651961,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs150651961,,Variant,10:87894077-87894077+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV001762203,ClinVar
rs786204902,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs786204902,,Variant,HG2334_PATCH:87957924-87957924+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV002243839,ClinVar
rs786204931,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs786204931,,Variant,10:87933126-87933126+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV002288777,ClinVar
rs1576947658,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs1576947658,,Variant,3:179229373-179229373+,"/Homo_sapiens/Gene/Summary?db=core;g=PIK3CA","PIK3CA","phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha [Source:HGNC Symbol;Acc:HGNC:8975]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000987366,ClinVar
rs56031840,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs56031840,,Variant,9:134844732-134844732+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1LOC101448202","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001166551,ClinVar
rs587776675,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs587776675,,Variant,10:87863608-87863608+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000008295,ClinVar,,"MIM:601728","http://www.omim.org/entry/601728","PMID:12844284PMID:9467011PMID:17847000","http://europepmc.org/abstract/MED/12844284http://europepmc.org/abstract/MED/9467011http://europepmc.org/abstract/MED/17847000"
rs139070070,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs139070070,,Variant,9:134802950-134802950+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001078638,ClinVar
rs141777954,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs141777954,,Variant,2:189034974-189034974+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A2","COL5A2","collagen type V alpha 2 chain [Source:HGNC Symbol;Acc:HGNC:2210]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000986957,ClinVar
rs1554898037,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs1554898037,,Variant,HG2334_PATCH:87932911-87932911+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000516034,ClinVar,,,,"PMID:28677221","http://europepmc.org/abstract/MED/28677221"
rs34311408,/Homo_sapiens/Variation/Phenotype?ph=14086;v=rs34311408,,Variant,14:70010978-70010978+,"/Homo_sapiens/Gene/Summary?db=core;g=SMOC1","LOC126861980SMOC1","SPARC related modular calcium binding 1 [Source:HGNC Symbol;Acc:HGNC:20318]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=14086"">MICROPHTHALMIA WITH LIMB ANOMALIES</a>","MICROPHTHALMIA WITH LIMB ANOMALIES",http://www.ncbi.nlm.nih.gov/clinvar/RCV001810115,ClinVar
rs746071518,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs746071518,,Variant,9:134824844-134824844+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1LOC101448202","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000233786,ClinVar
nsv5381092,/Homo_sapiens/StructuralVariation/Phenotype?ph=10826;sv=nsv5381092,,"Structural Variant",22:19755703-19768332+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10826"">22q11.2 Deletion Syndrome</a>","22q11.2 Deletion Syndrome",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs2132289111,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs2132289111,,Variant,10:87965286-87965287+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV002249145,ClinVar
