Name(s),name_link,name_extra,Type,"Genomic location (strand)",gene_links,"Reported gene(s)",gene_titles,Phenotype/Disease/Trait,p_desc,"Annotation source","Annotation source",Submitter,"External reference",study_links,"Supporting evidence",evidence_links
rs1467105855,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs1467105855,,Variant,3:123722262-123722262+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV003097093,ClinVar
rs746505361,/Homo_sapiens/Variation/Phenotype?ph=32221;v=rs746505361,,Variant,15:72544887-72544887+,"/Homo_sapiens/Gene/Summary?db=core;g=ARIH1","ARIH1","ariadne RBR E3 ubiquitin protein ligase 1 [Source:HGNC Symbol;Acc:HGNC:689]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=32221"">Aortic aneurysm</a>","Aortic aneurysm",http://www.ncbi.nlm.nih.gov/clinvar/RCV001291430,ClinVar
rs181698127,/Homo_sapiens/Variation/Phenotype?ph=294;v=rs181698127,,Variant,10:88941838-88941838+,"/Homo_sapiens/Gene/Summary?db=core;g=ACTA2","ACTA2","actin alpha 2, smooth muscle [Source:HGNC Symbol;Acc:HGNC:130]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=294"">AORTIC ANEURYSM, FAMILIAL THORACIC 6</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 6",http://www.ncbi.nlm.nih.gov/clinvar/RCV000945067,ClinVar
rs755451013,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs755451013,,Variant,3:123734196-123734196+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000795326,ClinVar
rs778050996,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs778050996,,Variant,3:123738980-123738980+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000755687,ClinVar,,,,"PMID:21055718","http://europepmc.org/abstract/MED/21055718"
rs757891156,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs757891156,,Variant,3:123733993-123733993+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000648732,ClinVar
rs767591736,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs767591736,,Variant,3:123629576-123629576+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK-AS1/Homo_sapiens/Gene/Summary?db=core;g=MYLK","LOC126806791MYLK-AS1MYLK","MYLK antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:42440]myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001341378,ClinVar
rs753145843,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs753145843,,Variant,3:123700831-123700831+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV003102053,ClinVar
rs148174313,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs148174313,,Variant,3:123737459-123737459+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002032630,ClinVar
rs753392124,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs753392124,,Variant,3:123620196-123620203+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK-AS1/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK-AS1MYLK","MYLK antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:42440]myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001486556,ClinVar
rs202126043,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs202126043,,Variant,3:123737404-123737404+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002505643,ClinVar
rs886229659,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs886229659,,Variant,3:123647384-123647384+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002202089,ClinVar
rs12172926,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs12172926,,Variant,3:123700441-123700441+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000999936,ClinVar
rs112901682,/Homo_sapiens/Variation/Phenotype?ph=294;v=rs112901682,,Variant,10:88948816-88948816+,"/Homo_sapiens/Gene/Summary?db=core;g=ACTA2","ACTA2","actin alpha 2, smooth muscle [Source:HGNC Symbol;Acc:HGNC:130]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=294"">AORTIC ANEURYSM, FAMILIAL THORACIC 6</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 6",http://www.ncbi.nlm.nih.gov/clinvar/RCV000055647,ClinVar,,"MIM:102620","http://www.omim.org/entry/102620","PMID:24243736PMID:25759435PMID:21733706PMID:21937134PMID:19409525PMID:21248741PMID:25644172","http://europepmc.org/abstract/MED/24243736http://europepmc.org/abstract/MED/25759435http://europepmc.org/abstract/MED/21733706http://europepmc.org/abstract/MED/21937134http://europepmc.org/abstract/MED/19409525http://europepmc.org/abstract/MED/21248741http://europepmc.org/abstract/MED/25644172"
rs2063220564,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs2063220564,,Variant,3:123752325-123752325+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001039682,ClinVar,,,,"PMID:9536098PMID:17576681","http://europepmc.org/abstract/MED/9536098http://europepmc.org/abstract/MED/17576681"
rs1422493958,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs1422493958,,Variant,3:123737406-123737406+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001438159,ClinVar
rs369503342,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs369503342,,Variant,3:123700842-123700842+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001055898,ClinVar
rs886047453,/Homo_sapiens/Variation/Phenotype?ph=294;v=rs886047453,,Variant,10:88948918-88948918+,"/Homo_sapiens/Gene/Summary?db=core;g=ACTA2","ACTA2","actin alpha 2, smooth muscle [Source:HGNC Symbol;Acc:HGNC:130]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=294"">AORTIC ANEURYSM, FAMILIAL THORACIC 6</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 6",http://www.ncbi.nlm.nih.gov/clinvar/RCV000326519,ClinVar
rs112901682,/Homo_sapiens/Variation/Phenotype?ph=294;v=rs112901682,,Variant,10:88948816-88948816+,"/Homo_sapiens/Gene/Summary?db=core;g=ACTA2","ACTA2","actin alpha 2, smooth muscle [Source:HGNC Symbol;Acc:HGNC:130]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=294"">AORTIC ANEURYSM, FAMILIAL THORACIC 6</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 6",http://www.ncbi.nlm.nih.gov/clinvar/RCV000645628,ClinVar,,,,"PMID:21248741PMID:27611364PMID:25644172PMID:19409525PMID:21937134PMID:21733706PMID:25759435PMID:24243736","http://europepmc.org/abstract/MED/21248741http://europepmc.org/abstract/MED/27611364http://europepmc.org/abstract/MED/25644172http://europepmc.org/abstract/MED/19409525http://europepmc.org/abstract/MED/21937134http://europepmc.org/abstract/MED/21733706http://europepmc.org/abstract/MED/25759435http://europepmc.org/abstract/MED/24243736"
rs1358465403,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs1358465403,,Variant,3:123700856-123700856+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001914396,ClinVar
rs765421400,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs765421400,,Variant,3:123657249-123657249+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001324830,ClinVar,,,,"PMID:25944730","http://europepmc.org/abstract/MED/25944730"
rs769548990,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs769548990,,Variant,3:123708752-123708752+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001563599,ClinVar
rs143896146,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs143896146,,Variant,3:123739992-123739992+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000228521,ClinVar
rs140148380,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs140148380,,Variant,3:123739976-123739976+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001000031,ClinVar
rs528507616,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs528507616,,Variant,3:123700805-123700805+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000690992,ClinVar
rs193922630,/Homo_sapiens/Variation/Phenotype?ph=294;v=rs193922630,,Variant,HSCHR16_1_CTG1:15812214-15812214+,"/Homo_sapiens/Gene/Summary?db=core;g=MYH11","MYH11","myosin heavy chain 11 [Source:HGNC Symbol;Acc:HGNC:7569]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=294"">AORTIC ANEURYSM, FAMILIAL THORACIC 6</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 6",http://www.ncbi.nlm.nih.gov/clinvar/RCV000211469,ClinVar
rs577501563,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs577501563,,Variant,3:123629573-123629573+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK-AS1/Homo_sapiens/Gene/Summary?db=core;g=MYLK","LOC126806791MYLK-AS1MYLK","MYLK antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:42440]myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001865207,ClinVar
nsv6314308,/Homo_sapiens/StructuralVariation/Phenotype?ph=12208;sv=nsv6314308,,"Structural Variant",3:123700321-123700321+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs767223356,/Homo_sapiens/Variation/Phenotype?ph=294;v=rs767223356,,Variant,10:88938089-88938089+,"/Homo_sapiens/Gene/Summary?db=core;g=ACTA2-AS1/Homo_sapiens/Gene/Summary?db=core;g=ACTA2","ACTA2-AS1ACTA2","ACTA2 antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:45169]actin alpha 2, smooth muscle [Source:HGNC Symbol;Acc:HGNC:130]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=294"">AORTIC ANEURYSM, FAMILIAL THORACIC 6</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 6",http://www.ncbi.nlm.nih.gov/clinvar/RCV003067858,ClinVar
rs139684702,/Homo_sapiens/Variation/Phenotype?ph=294;v=rs139684702,,Variant,10:88941408-88941408+,"/Homo_sapiens/Gene/Summary?db=core;g=ACTA2","ACTA2","actin alpha 2, smooth muscle [Source:HGNC Symbol;Acc:HGNC:130]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=294"">AORTIC ANEURYSM, FAMILIAL THORACIC 6</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 6",http://www.ncbi.nlm.nih.gov/clinvar/RCV002064931,ClinVar
rs567610011,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs567610011,,Variant,3:123700873-123700873+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001851124,ClinVar
rs748796300,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs748796300,,Variant,3:123700402-123700402+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001503590,ClinVar
rs367943249,/Homo_sapiens/Variation/Phenotype?ph=67700;v=rs367943249,,Variant,1:47416772-47416772+,"/Homo_sapiens/Gene/Summary?db=core;g=FOXE3/Homo_sapiens/Gene/Summary?db=core;g=LINC01389","FOXE3LINC01389","forkhead box E3 [Source:HGNC Symbol;Acc:HGNC:3808]long intergenic non-protein coding RNA 1389 [Source:HGNC Symbol;Acc:HGNC:50661]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=67700"">AORTIC ANEURYSM, FAMILIAL THORACIC 11, SUSCEPTIBILITY TO</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 11, SUSCEPTIBILITY TO",http://www.ncbi.nlm.nih.gov/clinvar/RCV000417170,ClinVar,,"MIM:601094","http://www.omim.org/entry/601094","PMID:26854927","http://europepmc.org/abstract/MED/26854927"
rs185681684,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs185681684,,Variant,3:123664264-123664264+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001081224,ClinVar
rs748123681,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs748123681,,Variant,3:123740005-123740005+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001421644,ClinVar
rs1576800847,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs1576800847,,Variant,3:123739005-123739005+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV003052792,ClinVar
rs1254392,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs1254392,,Variant,3:123649166-123649166+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000380487,ClinVar
rs111391222,/Homo_sapiens/Variation/Phenotype?ph=32221;v=rs111391222,,Variant,2:188987116-188987116+,"/Homo_sapiens/Gene/Summary?db=core;g=COL3A1","COL3A1","collagen type III alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2201]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=32221"">Aortic aneurysm</a>","Aortic aneurysm",http://www.ncbi.nlm.nih.gov/clinvar/RCV000148459,ClinVar
rs376997840,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs376997840,,Variant,3:123722207-123722207+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002531835,ClinVar
rs1361739212,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs1361739212,,Variant,3:123629591-123629591+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK-AS1/Homo_sapiens/Gene/Summary?db=core;g=MYLK","LOC126806791MYLK-AS1MYLK","MYLK antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:42440]myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002507391,ClinVar
rs764105156,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs764105156,,Variant,3:123707734-123707734+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002137666,ClinVar
rs9422,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs9422,,Variant,3:123613493-123613493+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK-AS1/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK-AS1MYLK","MYLK antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:42440]myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000321095,ClinVar
rs2108881345,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs2108881345,,Variant,3:123752477-123752482+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001910323,ClinVar
rs1040685992,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs1040685992,,Variant,3:123884249-123884249+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002482283,ClinVar
rs202126043,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs202126043,,Variant,3:123737404-123737404+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000648739,ClinVar
rs1279460356,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs1279460356,,Variant,3:123700330-123700330+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001427897,ClinVar
rs748628438,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs748628438,,Variant,3:123709833-123709833+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000821823,ClinVar
rs762375833,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs762375833,,Variant,3:123700677-123700677+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002507041,ClinVar
rs1169389269,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs1169389269,,Variant,3:123664265-123664265+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002616466,ClinVar
