Name(s),name_link,name_extra,Type,"Genomic location (strand)",gene_links,"Reported gene(s)",gene_titles,Phenotype/Disease/Trait,p_desc,"Annotation source","Annotation source",Submitter,"External reference",study_links,"Supporting evidence",evidence_links
nsv5672953,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv5672953,,"Structural Variant",17:31218043-31223481+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv5381027,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv5381027,,"Structural Variant",17:31360477-31374155+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs746883021,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs746883021,,Variant,2:96254863-96254863+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000311527,ClinVar
rs11691019,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs11691019,,Variant,2:96252645-96252645+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000353674,ClinVar
nsv5672875,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv5672875,,"Structural Variant",17:31325800-31343155+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs1794880739,/Homo_sapiens/Variation/Phenotype?ph=10437;v=rs1794880739,,Variant,7:74054720-74054724+,"/Homo_sapiens/Gene/Summary?db=core;g=ELN","ELN","small integral membrane protein 6 [Source:HGNC Symbol;Acc:HGNC:40032]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=10437"">Williams syndrome</a>","Williams syndrome",http://www.ncbi.nlm.nih.gov/clinvar/RCV001196683,ClinVar
nsv7095139,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv7095139,,"Structural Variant",17:31095037-31225270+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs566328757,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs566328757,,Variant,2:96251516-96251517+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000406480,ClinVar
nsv4450056,/Homo_sapiens/StructuralVariation/Phenotype?ph=4015;sv=nsv4450056,,"Structural Variant",1:17033050-17054029+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs113931414,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs113931414,,Variant,10:43109086-43109086+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001104293,ClinVar
nsv7094963,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv7094963,,"Structural Variant",17:31095037-31206391+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs148935214,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs148935214,,Variant,10:43114546-43114546+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001104573,ClinVar,,,,"PMID:19826964PMID:24728327PMID:18322301PMID:21479187PMID:19906784PMID:26332594","http://europepmc.org/abstract/MED/19826964http://europepmc.org/abstract/MED/24728327http://europepmc.org/abstract/MED/18322301http://europepmc.org/abstract/MED/21479187http://europepmc.org/abstract/MED/19906784http://europepmc.org/abstract/MED/26332594"
rs542087360,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs542087360,,Variant,2:96265440-96265440+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000357790,ClinVar
rs1022580,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs1022580,,Variant,1:17033181-17033181+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHB","SDHB","succinate dehydrogenase complex iron sulfur subunit B [Source:HGNC Symbol;Acc:HGNC:10681]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001807162,ClinVar
rs1564490122,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs1564490122,,Variant,10:43102488-43102488+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001103791,ClinVar
nsv5673022,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv5673022,,"Structural Variant",17:31211797-31218111+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs199514174,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs199514174,,Variant,14:65076469-65076469+,"/Homo_sapiens/Gene/Summary?db=core;g=MAX","MAX","MYC associated factor X [Source:HGNC Symbol;Acc:HGNC:6913]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000400673,ClinVar
nsv3883449,/Homo_sapiens/StructuralVariation/Phenotype?ph=4015;sv=nsv3883449,,"Structural Variant",1:17033050-17033155+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv6289888,/Homo_sapiens/StructuralVariation/Phenotype?ph=10437;sv=nsv6289888,,"Structural Variant",7:73773313-74086695+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10437"">Williams syndrome</a>","Williams syndrome",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs886047013,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886047013,,Variant,10:43130066-43130066+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000301023,ClinVar
nsv5673102,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv5673102,,"Structural Variant",17:31095290-31170017+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs886044975,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886044975,,Variant,1:10275416-10275421+,"/Homo_sapiens/Gene/Summary?db=core;g=KIF1B","KIF1B","kinesin family member 1B [Source:HGNC Symbol;Acc:HGNC:16636]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000276260,ClinVar
rs75996173,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs75996173,,Variant,10:43114501-43114501+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000014925,ClinVar,,"MIM:164761","http://www.omim.org/entry/164761","PMID:7914213PMID:3078962PMID:7907913PMID:12000816PMID:7824936PMID:8099202","http://europepmc.org/abstract/MED/7914213http://europepmc.org/abstract/MED/3078962http://europepmc.org/abstract/MED/7907913http://europepmc.org/abstract/MED/12000816http://europepmc.org/abstract/MED/7824936http://europepmc.org/abstract/MED/8099202"
rs57914150,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs57914150,,Variant,1:161364744-161364751+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHC/Homo_sapiens/Gene/Summary?db=core;g=CFAP126","SDHCCFAP126","succinate dehydrogenase complex subunit C [Source:HGNC Symbol;Acc:HGNC:10682]cilia and flagella associated protein 126 [Source:HGNC Symbol;Acc:HGNC:32325]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000301880,ClinVar
rs1037492575,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs1037492575,,Variant,2:96251008-96251008+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001138107,ClinVar
nsv5672966,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv5672966,,"Structural Variant",17:31261691-31374175+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv7094967,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv7094967,,"Structural Variant",17:31232861-31358265+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs111941208,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs111941208,,Variant,14:65102439-65102439+,"/Homo_sapiens/Gene/Summary?db=core;g=MAX","MAX","MYC associated factor X [Source:HGNC Symbol;Acc:HGNC:6913]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000268442,ClinVar
rs750680125,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs750680125,,Variant,14:65076156-65076156+,"/Homo_sapiens/Gene/Summary?db=core;g=MAX","MAX","MYC associated factor X [Source:HGNC Symbol;Acc:HGNC:6913]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000324397,ClinVar
rs3832113,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs3832113,,Variant,2:96251705-96251713+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000357749,ClinVar
rs2435352,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs2435352,,Variant,10:43105241-43105241+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001795463,ClinVar
nsv5672954,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv5672954,,"Structural Variant",17:31234629-31238691+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs4902359,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs4902359,,Variant,14:65076072-65076072+,"/Homo_sapiens/Gene/Summary?db=core;g=MAX","MAX","MYC associated factor X [Source:HGNC Symbol;Acc:HGNC:6913]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000325472,ClinVar
rs541851564,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs541851564,,Variant,14:65075198-65075198+,"/Homo_sapiens/Gene/Summary?db=core;g=MAX","MAX","MYC associated factor X [Source:HGNC Symbol;Acc:HGNC:6913]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000328022,ClinVar
rs899541680,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs899541680,,Variant,14:65102550-65102550+,"/Homo_sapiens/Gene/Summary?db=core;g=MAX","MAX","MYC associated factor X [Source:HGNC Symbol;Acc:HGNC:6913]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001114984,ClinVar
nsv6310141,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv6310141,,"Structural Variant",17:31338806-31338807+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv3884126,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv3884126,,"Structural Variant",17:31343009-31343135+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs143948954,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs143948954,,Variant,10:43129315-43129315+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001105163,ClinVar
TMEM127,/Homo_sapiens/Gene/Phenotype?g=ENSG00000135956;ph=4015,ENSG00000135956,Gene,2:96248514-96265997-,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.omim.org/entry/search?search=171300,"MIM morbid"
rs886048422,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886048422,,Variant,11:61446698-61446698+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHAF2","SDHAF2","succinate dehydrogenase complex assembly factor 2 [Source:HGNC Symbol;Acc:HGNC:26034]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000353316,ClinVar
rs200391124,/Homo_sapiens/Variation/Phenotype?ph=10437;v=rs200391124,,Variant,7:73597248-73597248+,"/Homo_sapiens/Gene/Summary?db=core;g=MLXIPL","MLXIPL","MLX interacting protein like [Source:HGNC Symbol;Acc:HGNC:12744]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=10437"">Williams syndrome</a>","Williams syndrome",http://www.ncbi.nlm.nih.gov/clinvar/RCV002489390,ClinVar
rs886046996,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886046996,,Variant,10:43128778-43128778+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000360823,ClinVar
rs377740271,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs377740271,,Variant,2:96265329-96265329+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000266671,ClinVar
nsv6315351,/Homo_sapiens/StructuralVariation/Phenotype?ph=10437;sv=nsv6315351,,"Structural Variant",7:73287082-74727852+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10437"">Williams syndrome</a>","Williams syndrome",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs149705989,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs149705989,,Variant,1:10210698-10210698+,"/Homo_sapiens/Gene/Summary?db=core;g=KIF1B","KIF1B","kinesin family member 1B [Source:HGNC Symbol;Acc:HGNC:16636]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000342869,ClinVar
rs140164805,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs140164805,,Variant,2:96251089-96251089+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000262122,ClinVar
rs375573788,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs375573788,,Variant,10:43113688-43113688+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001107887,ClinVar
nsv7093237,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv7093237,,"Structural Variant",17:31206074-31206280+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv5381099,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv5381099,,"Structural Variant",17:31149460-31149461+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs746831347,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs746831347,,Variant,2:96254961-96254961+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000308137,ClinVar
rs9919552,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs9919552,,Variant,11:112088901-112088901+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHD","SDHD","succinate dehydrogenase complex subunit D [Source:HGNC Symbol;Acc:HGNC:10683]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000265027,ClinVar
nsv3874574,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv3874574,,"Structural Variant",17:31260349-31265359+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv6315397,/Homo_sapiens/StructuralVariation/Phenotype?ph=10437;sv=nsv6315397,,"Structural Variant",7:73175475-75175451+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10437"">Williams syndrome</a>","Williams syndrome",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs574710319,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs574710319,,Variant,2:96252551-96252551+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001138222,ClinVar
rs4902357,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs4902357,,Variant,14:65075349-65075349+,"/Homo_sapiens/Gene/Summary?db=core;g=MAX","MAX","MYC associated factor X [Source:HGNC Symbol;Acc:HGNC:6913]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000345638,ClinVar
rs886056427,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886056427,,Variant,2:96250240-96250240+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000312301,ClinVar
rs149768519,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs149768519,,Variant,10:43114520-43114520+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001104571,ClinVar
nsv7095087,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv7095087,,"Structural Variant",17:31095037-31095389+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs141016377,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs141016377,,Variant,10:43129595-43129595+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001103340,ClinVar
rs121908820,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs121908820,,Variant,2:96265165-96265165+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000114823,ClinVar
rs121908818,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs121908818,,Variant,2:96265224-96265224+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000114821,ClinVar
nsv7095765,/Homo_sapiens/StructuralVariation/Phenotype?ph=4015;sv=nsv7095765,,"Structural Variant",1:17033050-17033155+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs56195026,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs56195026,,Variant,10:43119661-43119661+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001104779,ClinVar
rs34261028,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs34261028,,Variant,1:17027879-17027902+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHB","SDHB","succinate dehydrogenase complex iron sulfur subunit B [Source:HGNC Symbol;Acc:HGNC:10681]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000402739,ClinVar
