Name(s),name_link,name_extra,Type,"Genomic location (strand)",gene_links,"Reported gene(s)",gene_titles,Phenotype/Disease/Trait,p_desc,"Annotation source","Annotation source",Submitter,"External reference",study_links,"Supporting evidence",evidence_links
rs17190526,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs17190526,,Variant,HSCHR6_MHC_MCF_CTG1:31192828-31192828+,"/Homo_sapiens/Gene/Summary?db=core;g=PSORS1C1","PSORS1C1","psoriasis susceptibility 1 candidate 1 [Source:HGNC Symbol;Acc:HGNC:17202]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs653178,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs653178,,Variant,12:111569952-111569952+,"/Homo_sapiens/Gene/Summary?db=core;g=ATXN2","ATXN2","ataxin 2 [Source:HGNC Symbol;Acc:HGNC:10555]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs653178,"NHGRI-EBI GWAS catalog",,"PMID:28714469","http://europepmc.org/abstract/MED/28714469"
rs2844654,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs2844654,,Variant,HSCHR6_MHC_DBB_CTG1:30861589-30861589+,"/Homo_sapiens/Gene/Summary?db=core;g=IER3/Homo_sapiens/Gene/Summary?db=core;g=DDR1","IER3DDR1","immediate early response 3 [Source:HGNC Symbol;Acc:HGNC:5392]discoidin domain receptor tyrosine kinase 1 [Source:HGNC Symbol;Acc:HGNC:2730]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs73366469,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs73366469,,Variant,7:74619286-74619286+,"/Homo_sapiens/Gene/Summary?db=core;g=GTF2IRD1/Homo_sapiens/Gene/Summary?db=core;g=GTF2I","GTF2IRD1GTF2I","GTF2I repeat domain containing 1 [Source:HGNC Symbol;Acc:HGNC:4661]general transcription factor IIi pseudogene 4 [Source:NCBI gene (formerly Entrezgene);Acc:100093631]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs73366469,"NHGRI-EBI GWAS catalog",,"PMID:28714469","http://europepmc.org/abstract/MED/28714469"
rs561818608,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs561818608,,Variant,9:127818725-127818725+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG/Homo_sapiens/Gene/Summary?db=core;g=LOC102723566","ENGLOC102723566","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]novel transcript","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV002568459,ClinVar,,,,"PMID:29650961","http://europepmc.org/abstract/MED/29650961"
nsv6312839,/Homo_sapiens/StructuralVariation/Phenotype?ph=2720;sv=nsv6312839,,"Structural Variant",9:127815911-127854361+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs2062418811,/Homo_sapiens/Variation/Phenotype?ph=4936;v=rs2062418811,,Variant,X:48686079-48686085+,"/Homo_sapiens/Gene/Summary?db=core;g=WAS","WAS","WASP actin nucleation promoting factor [Source:HGNC Symbol;Acc:HGNC:12731]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4936"">WISKOTT-ALDRICH SYNDROME</a>","WISKOTT-ALDRICH SYNDROME",http://www.ncbi.nlm.nih.gov/clinvar/RCV001194215,ClinVar
rs376641299,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs376641299,,Variant,9:127829756-127829756+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV000469361,ClinVar
rs11590283,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs11590283,,Variant,1:1309988-1309988+,"/Homo_sapiens/Gene/Summary?db=core;g=CPSF3L","CPSF3L","integrator complex subunit 11 [Source:HGNC Symbol;Acc:HGNC:26052]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs11590283,"NHGRI-EBI GWAS catalog",,"PMID:28714469","http://europepmc.org/abstract/MED/28714469"
rs199675436,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs199675436,,Variant,9:127843192-127843192+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV000791352,ClinVar
rs3130473,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs3130473,,Variant,HSCHR6_MHC_DBB_CTG1:31225152-31225152+,"/Homo_sapiens/Gene/Summary?db=core;g=HCG27/Homo_sapiens/Gene/Summary?db=core;g=HLA-C","HCG27HLA-C","HLA complex group 27 [Source:HGNC Symbol;Acc:HGNC:27366]major histocompatibility complex, class I, C [Source:HGNC Symbol;Acc:HGNC:4933]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs9469007,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs9469007,,Variant,HSCHR6_MHC_MANN_CTG1:31483693-31483693+,"/Homo_sapiens/Gene/Summary?db=core;g=MICA","MICAHLA-X","MHC class I polypeptide-related sequence A [Source:HGNC Symbol;Acc:HGNC:7090]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs121918402,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs121918402,,Variant,9:127829687-127829687+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV002233948,ClinVar,,,,"PMID:20414677","http://europepmc.org/abstract/MED/20414677"
rs2844635,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs2844635,,Variant,HSCHR6_MHC_QBL_CTG1:31100114-31100114+,"/Homo_sapiens/Gene/Summary?db=core;g=HCG22/Homo_sapiens/Gene/Summary?db=core;g=C6orf15","HCG22C6orf15","HLA complex group 22 (gene/pseudogene) [Source:HGNC Symbol;Acc:HGNC:27780]chromosome 6 open reading frame 15 [Source:HGNC Symbol;Acc:HGNC:13927]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs4610334,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs4610334,,Variant,4:7256775-7256775+,"/Homo_sapiens/Gene/Summary?db=core;g=SORCS2","SORCS2","sortilin related VPS10 domain containing receptor 2 [Source:HGNC Symbol;Acc:HGNC:16698]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs4610334,"NHGRI-EBI GWAS catalog",,"PMID:28714469","http://europepmc.org/abstract/MED/28714469"
rs2131887067,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs2131887067,,Variant,9:127824908-127824921+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV001977708,ClinVar,,,,"PMID:17384219PMID:21158752","http://europepmc.org/abstract/MED/17384219http://europepmc.org/abstract/MED/21158752"
rs13437082,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs13437082,,Variant,HSCHR6_MHC_COX_CTG1:31377251-31377251+,"/Homo_sapiens/Gene/Summary?db=core;g=HLA-S/Homo_sapiens/Gene/Summary?db=core;g=MICA","HLA-SMICA","major histocompatibility complex, class I, S (pseudogene) [Source:HGNC Symbol;Acc:HGNC:19395]MHC class I polypeptide-related sequence A [Source:HGNC Symbol;Acc:HGNC:7090]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs142129056,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs142129056,,Variant,HG76_PATCH:8409565-8409565+,"/Homo_sapiens/Gene/Summary?db=core;g=BLK","BLK","BLK proto-oncogene, Src family tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:1057]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",http://www.ncbi.nlm.nih.gov/clinvar/RCV002464153,ClinVar,,,,"PMID:24023612PMID:18204098PMID:19667185PMID:31670388PMID:32313195","http://europepmc.org/abstract/MED/24023612http://europepmc.org/abstract/MED/18204098http://europepmc.org/abstract/MED/19667185http://europepmc.org/abstract/MED/31670388http://europepmc.org/abstract/MED/32313195"
rs372942110,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs372942110,,Variant,7:74214690-74214721+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs372942110,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs2743941,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs2743941,,Variant,HSCHR6_MHC_QBL_CTG1:29785069-29785069+,"/Homo_sapiens/Gene/Summary?db=core;g=HCG4P10","HCP5P14HCG4P10","HLA complex group 4 [Source:HGNC Symbol;Acc:HGNC:21241]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs9268807,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs9268807,,Variant,HSCHR6_MHC_MCF_CTG1:32531426-32531426+,,"HLA",,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs9268807,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs1709918178,/Homo_sapiens/Variation/Phenotype?ph=15104;v=rs1709918178,,Variant,3:93973690-93973690+,"/Homo_sapiens/Gene/Summary?db=core;g=PROS1","PROS1","protein S [Source:HGNC Symbol;Acc:HGNC:9456]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=15104"">THROMBOPHILIA DUE TO PROTEIN S DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN S DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV001427300,ClinVar
rs2853933,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs2853933,,Variant,HSCHR6_MHC_QBL_CTG1:31276388-31276388+,"/Homo_sapiens/Gene/Summary?db=core;g=RPL3P2/Homo_sapiens/Gene/Summary?db=core;g=WASF5P","RPL3P2WASF5P","ribosomal protein L3 pseudogene 2 [Source:HGNC Symbol;Acc:HGNC:17834]WASP family member 5, pseudogene [Source:HGNC Symbol;Acc:HGNC:21665]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs1762317272,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs1762317272,,Variant,5:87389495-87389495+,"/Homo_sapiens/Gene/Summary?db=core;g=RASA1/Homo_sapiens/Gene/Summary?db=core;g=CCNH","RASA1CCNH","RAS p21 protein activator 1 [Source:HGNC Symbol;Acc:HGNC:9871]cyclin H [Source:HGNC Symbol;Acc:HGNC:1594]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV002254337,ClinVar
rs2844480,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs2844480,,Variant,HSCHR6_MHC_MANN_CTG1:31636486-31636486+,"/Homo_sapiens/Gene/Summary?db=core;g=NCR3/Homo_sapiens/Gene/Summary?db=core;g=UQCRHP1","NCR3UQCRHP1","natural cytotoxicity triggering receptor 3 [Source:HGNC Symbol;Acc:HGNC:19077]ubiquinol-cytochrome c reductase hinge protein pseudogene 1 [Source:HGNC Symbol;Acc:HGNC:31341]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs9262656,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs9262656,,Variant,HSCHR6_MHC_DBB_CTG1:31060266-31060266+,"/Homo_sapiens/Gene/Summary?db=core;g=HCG22/Homo_sapiens/Gene/Summary?db=core;g=C6orf15","HCG22C6orf15","HLA complex group 22 (gene/pseudogene) [Source:HGNC Symbol;Acc:HGNC:27780]chromosome 6 open reading frame 15 [Source:HGNC Symbol;Acc:HGNC:13927]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs1265062,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs1265062,,Variant,HSCHR6_MHC_DBB_CTG1:31103999-31103999+,"/Homo_sapiens/Gene/Summary?db=core;g=HCG22/Homo_sapiens/Gene/Summary?db=core;g=C6orf15","HCG22C6orf15","HLA complex group 22 (gene/pseudogene) [Source:HGNC Symbol;Acc:HGNC:27780]chromosome 6 open reading frame 15 [Source:HGNC Symbol;Acc:HGNC:13927]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs2523483,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs2523483,,Variant,6:31386015-31386015+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs2523483,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs2517467,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs2517467,,Variant,6:30921483-30921483+,"/Homo_sapiens/Gene/Summary?db=core;g=VARS2","VARS2","valyl-tRNA synthetase 1 [Source:HGNC Symbol;Acc:HGNC:12651]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs752195587,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs752195587,,Variant,9:127825789-127825789+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV000460241,ClinVar
rs9263715,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs9263715,,Variant,HSCHR6_MHC_COX_CTG1:31120533-31120533+,"/Homo_sapiens/Gene/Summary?db=core;g=PSORS1C1","PSORS1C1","psoriasis susceptibility 1 candidate 1 [Source:HGNC Symbol;Acc:HGNC:17202]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs9263715,"NHGRI-EBI GWAS catalog",,"PMID:32771030","http://europepmc.org/abstract/MED/32771030"
rs377377549,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs377377549,,Variant,9:127825293-127825293+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV002230778,ClinVar
rs2663054,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs2663054,,Variant,10:48893932-48893932+,"/Homo_sapiens/Gene/Summary?db=core;g=WDFY4","WDFY4","WDFY family member 4 [Source:HGNC Symbol;Acc:HGNC:29323]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs2663054,"NHGRI-EBI GWAS catalog",,"PMID:28714469","http://europepmc.org/abstract/MED/28714469"
rs3093948,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs3093948,,Variant,HSCHR6_MHC_MCF_CTG1:31609985-31609985+,"/Homo_sapiens/Gene/Summary?db=core;g=BAT1","BAT1","DExD-box helicase 39B [Source:HGNC Symbol;Acc:HGNC:13917]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs6601327,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs6601327,,Variant,8:9538022-9538022+,"/Homo_sapiens/Gene/Summary?db=core;g=TNKS","TNKS","tankyrase [Source:HGNC Symbol;Acc:HGNC:11941]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs6601327,"NHGRI-EBI GWAS catalog",,"PMID:28714469","http://europepmc.org/abstract/MED/28714469"
rs3135461,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs3135461,,Variant,HSCHR6_MHC_SSTO_CTG1:32803930-32803930+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs3135461,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs2131918332,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs2131918332,,Variant,9:127843092-127843092+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV001885245,ClinVar,,,,"PMID:15879500PMID:16199547PMID:24001356","http://europepmc.org/abstract/MED/15879500http://europepmc.org/abstract/MED/16199547http://europepmc.org/abstract/MED/24001356"
rs202048202,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs202048202,,Variant,9:127843244-127843244+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV000547473,ClinVar
rs34723256,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs34723256,,Variant,HSCHR6_MHC_QBL_CTG1:32619611-32619611+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs34723256,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs6874758,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs6874758,,Variant,5:134093501-134093501+,"/Homo_sapiens/Gene/Summary?db=core;g=TCF7","TCF7","transcription factor 7 [Source:HGNC Symbol;Acc:HGNC:11639]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs6874758,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs9261434,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs9261434,,Variant,HSCHR6_MHC_COX_CTG1:30109926-30109926+,"/Homo_sapiens/Gene/Summary?db=core;g=TRIM31/Homo_sapiens/Gene/Summary?db=core;g=TRIM40","TRIM31TRIM40","tripartite motif containing 31 [Source:HGNC Symbol;Acc:HGNC:16289]tripartite motif containing 40 [Source:HGNC Symbol;Acc:HGNC:18736]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs2147266901,/Homo_sapiens/Variation/Phenotype?ph=4936;v=rs2147266901,,Variant,X:48688995-48689023+,"/Homo_sapiens/Gene/Summary?db=core;g=WAS","WAS","WASP actin nucleation promoting factor [Source:HGNC Symbol;Acc:HGNC:12731]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4936"">WISKOTT-ALDRICH SYNDROME</a>","WISKOTT-ALDRICH SYNDROME",http://www.ncbi.nlm.nih.gov/clinvar/RCV002243549,ClinVar
rs17301013,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs17301013,,Variant,1:174343675-174343675+,"/Homo_sapiens/Gene/Summary?db=core;g=RABGAP1L","RABGAP1L","RAB GTPase activating protein 1 like [Source:HGNC Symbol;Acc:HGNC:24663]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs17301013,"NHGRI-EBI GWAS catalog",,"PMID:26606652","http://europepmc.org/abstract/MED/26606652"
rs10911628,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs10911628,,Variant,1:184680369-184680369+,"/Homo_sapiens/Gene/Summary?db=core;g=EDEM3","EDEM3","ER degradation enhancing alpha-mannosidase like protein 3 [Source:HGNC Symbol;Acc:HGNC:16787]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs10911628,"NHGRI-EBI GWAS catalog",,"PMID:24871463","http://europepmc.org/abstract/MED/24871463"
rs10905718,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs10905718,,Variant,10:6072893-6072893+,"/Homo_sapiens/Gene/Summary?db=core;g=IL2RA","IL2RA","interleukin 2 receptor subunit alpha [Source:HGNC Symbol;Acc:HGNC:6008]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs10905718,"NHGRI-EBI GWAS catalog",,"PMID:28714469","http://europepmc.org/abstract/MED/28714469"
rs6927090,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs6927090,,Variant,6:252145-252145+,"/Homo_sapiens/Gene/Summary?db=core;g=DUSP22/Homo_sapiens/Gene/Summary?db=core;g=IRF4","DUSP22IRF4","dual specificity phosphatase 22 [Source:HGNC Symbol;Acc:HGNC:16077]interferon regulatory factor 4 [Source:HGNC Symbol;Acc:HGNC:6119]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs6927090,"NHGRI-EBI GWAS catalog",,"PMID:33536424","http://europepmc.org/abstract/MED/33536424"
